item_id,order_id,product_id,quantity,unit_price,discount,subtotal
1,1,12,3,926.95,0.0,2780.85
2,1,83,3,421.26,10.0,1263.78
3,1,86,2,799.04,0.0,1598.08
4,1,55,3,41.93,25.0,125.79
5,1,66,2,491.29,0.0,982.58
6,2,20,3,15.25,0.0,45.75
7,2,10,5,969.17,0.0,4845.85
8,3,99,5,753.13,20.0,3765.65
9,3,80,2,74.53,0.0,149.06
10,3,17,2,581.44,0.0,1162.88
11,4,6,2,320.27,25.0,640.54
12,4,53,5,362.92,10.0,1814.6
13,4,47,4,308.04,0.0,1232.16
14,4,87,5,558.45,0.0,2792.25
15,5,61,5,107.65,25.0,538.25
16,5,25,4,669.56,10.0,2678.24
17,5,48,4,374.55,20.0,1498.2
18,6,26,2,187.53,10.0,375.06
19,6,78,1,445.9,25.0,445.9
20,7,71,5,282.58,0.0,1412.9
21,7,14,3,749.48,0.0,2248.44
22,7,92,2,279.69,10.0,559.38
23,8,66,2,368.47,25.0,736.94
24,8,19,3,673.65,0.0,2020.95
25,8,56,4,669.56,0.0,2678.24
26,8,12,4,787.91,15.0,3151.64
27,9,50,3,98.82,0.0,296.46
28,9,11,1,735.63,15.0,735.63
29,10,92,3,310.77,0.0,932.31
30,11,5,4,808.64,0.0,3234.56
31,11,37,4,265.16,25.0,1060.64
32,12,1,2,183.47,20.0,366.94
33,12,11,1,778.91,10.0,778.91
34,12,3,2,68.78,10.0,137.56
35,12,33,1,926.2,0.0,926.2
36,12,28,2,511.42,20.0,1022.84
37,13,59,5,767.21,0.0,3836.05
38,13,9,5,446.46,0.0,2232.3
39,13,15,2,56.28,10.0,112.56
40,13,64,4,857.58,0.0,3430.32
41,13,77,5,491.58,15.0,2457.9
42,14,74,2,243.1,0.0,486.2
43,14,54,5,662.78,15.0,3313.9
44,15,68,5,980.83,0.0,4904.15
45,16,61,3,129.18,10.0,387.54
46,16,6,1,362.98,15.0,362.98
47,16,82,1,625.07,15.0,625.07
48,16,50,2,98.82,0.0,197.64
49,17,95,3,255.39,15.0,766.17
50,17,97,2,480.02,25.0,960.04
51,17,43,4,7.67,0.0,30.68
52,17,18,2,935.09,0.0,1870.18
53,17,6,4,427.03,0.0,1708.12
54,18,26,3,166.7,20.0,500.1
55,18,6,5,320.27,25.0,1601.35
56,18,41,3,730.16,0.0,2190.48
57,19,37,1,300.52,15.0,300.52
58,19,46,3,679.24,0.0,2037.72
59,20,56,4,535.65,20.0,2142.6
60,20,52,3,458.67,0.0,1376.01
61,20,96,4,209.0,25.0,836.0
62,21,67,4,670.85,0.0,2683.4
63,21,35,4,803.41,0.0,3213.64
64,21,11,5,778.91,10.0,3894.55
65,22,14,3,674.53,10.0,2023.59
66,22,11,4,692.36,20.0,2769.44
67,22,42,2,291.65,25.0,583.3
